symbol,company_name,current_price,window_max,window_min,drop_pct,rise_pct,latest_event,check_time
APA,,35.53499984741211,45.65999984741211,33.43000030517578,0.06296738028777173,-0.22174770113526093,RISE,2026-05-08T19:57:01
APD,,295.4200134277344,307.2900085449219,281.2449951171875,0.05040096199628553,-0.03862798915394042,,2026-05-08T19:57:01
APH,,127.97000122070312,155.45689392089844,118.23999786376953,0.08229028698177107,-0.17681359769211358,RISE,2026-05-08T19:57:01
APO,,133.17999267578125,135.33999633789062,102.69999694824219,0.29678672476397533,-0.015959832426156548,DROP,2026-05-08T19:57:01
APP,,468.5,512.6898803710938,364.6400146484375,0.28482882069785354,-0.08619222275093152,DROP,2026-05-08T19:57:01
APTV,,57.95000076293945,70.29000091552734,52.38010025024414,0.10633619420515239,-0.17555840079469873,RISE,2026-05-08T19:57:01
ARE,,46.25,49.18000030517578,39.40999984741211,0.17356001469350538,-0.05957706968268203,DROP,2026-05-08T19:57:01
ARES,,126.23999786376953,127.82499694824219,98.44000244140625,0.2824054727031369,-0.012399758437815106,DROP,2026-05-08T19:57:01
ATO,,180.85000610351562,192.50990295410156,180.67999267578125,0.0009409643271319657,-0.060567776886604655,,2026-05-08T19:57:01
AVB,,184.1699981689453,187.9199981689453,160.09500122070312,0.15037944198553066,-0.019955300322154354,DROP,2026-05-08T19:57:01
AVGO,,429.8977966308594,437.67999267578125,289.9599914550781,0.4826107369970075,-0.017780561540738888,DROP,2026-05-08T19:57:01
AVY,,163.50999450683594,176.50999450683594,159.19000244140625,0.02713733274185837,-0.07365022041002064,,2026-05-08T19:57:01
AWK,,125.02999877929688,139.625,123.55000305175781,0.01197892101159285,-0.10452999979017458,RISE,2026-05-08T19:57:01
AXON,,403.17999267578125,449.1000061035156,339.2250061035156,0.18853264182048404,-0.10224897083869113,RISE,2026-05-08T19:57:01
AXP,,316.010009765625,339.9800109863281,291.5,0.0840823662628645,-0.07050414861498151,,2026-05-08T19:57:01
AZO,,3499.02001953125,3729.820068359375,3306.534912109375,0.058213541528609115,-0.06187967371027803,,2026-05-08T19:57:01
BA,,237.38999938964844,238.53500366210938,187.72000122070312,0.26459619564219,-0.0048001519897803505,DROP,2026-05-08T19:57:01
BAC,,51.290000915527344,55.400001525878906,46.84000015258789,0.09500428583353863,-0.07418773460559681,,2026-05-08T19:57:01
BALL,,58.529998779296875,65.36000061035156,57.060001373291016,0.02576230933450248,-0.10449819105376458,RISE,2026-05-08T19:57:01
BAX,,18.0,19.190000534057617,15.729999542236328,0.14431026852025877,-0.06201149040854134,DROP,2026-05-08T19:57:01
BBY,,59.38999938964844,68.20500183105469,56.68000030517578,0.047812263053661104,-0.12924275646588512,RISE,2026-05-08T19:57:01
BDX,,149.39999389648438,159.9499969482422,143.02999877929688,0.04453607754703789,-0.06595813224786531,,2026-05-08T19:57:01
BEN,,31.040000915527344,31.440000534057617,22.575000762939453,0.37497230859387476,-0.012722633961057692,DROP,2026-05-08T19:57:01
BF.B,,27.68000030517578,31.239999771118164,24.594999313354492,0.1254320422016116,-0.11395644980873701,RISE,2026-05-08T19:57:01
BG,,124.94999694824219,133.92999267578125,117.73999786376953,0.06123661640299118,-0.06704992323323652,,2026-05-08T19:57:01
BIIB,,193.52499389648438,195.97999572753906,168.63999938964844,0.1475628237482278,-0.012526798063960317,DROP,2026-05-08T19:57:01
BK,,130.47999572753906,139.14990234375,114.30000305175781,0.1415572374784151,-0.06230623572263219,DROP,2026-05-08T19:57:01
BKNG,,166.02000427246094,193.9199981689453,161.21160888671875,0.02982660751882318,-0.14387373226033956,RISE,2026-05-08T19:57:01
BKR,,63.900001525878906,70.3499984741211,58.41999816894531,0.09380355235695015,-0.09168439357699318,,2026-05-08T19:57:01
BLDR,,77.4000015258789,94.97000122070312,73.4000015258789,0.05449591167364902,-0.18500578571114118,RISE,2026-05-08T19:57:01
BLK,,1084.8699951171875,1085.22998046875,929.25,0.16746838323076405,-0.0003317134229990673,DROP,2026-05-08T19:57:01
BMY,,56.16999816894531,62.224998474121094,55.56999969482422,0.010797165330504357,-0.09730816317647657,,2026-05-08T19:57:01
BR,,149.5,165.3350067138672,148.36000061035156,0.007684007717433886,-0.09577528091961576,,2026-05-08T19:57:01
BRK.B,,475.69000244140625,487.95001220703125,464.010009765625,0.02517185498149254,-0.02512554454127819,,2026-05-08T19:57:01
BRO,,56.43000030517578,69.25,56.099998474121094,0.0058823857402940435,-0.18512634938374323,RISE,2026-05-08T19:57:01
BSX,,53.935001373291016,70.12999725341797,53.630001068115234,0.005687120997599863,-0.23092822635662727,RISE,2026-05-08T19:57:01
BX,,123.76000213623047,133.2498016357422,106.80999755859375,0.15869305275789655,-0.0712181135207501,DROP,2026-05-08T19:57:01
BXP,,59.439998626708984,60.63999938964844,50.06999969482422,0.18713798659865682,-0.01978893098643895,DROP,2026-05-08T19:57:01
C,,125.55500030517578,135.2899932861328,106.5199966430664,0.1786988759105298,-0.07195648949710506,DROP,2026-05-08T19:57:01
CAG,,14.125,16.06999969482422,13.604999542236328,0.03822127712311533,-0.12103296401745788,RISE,2026-05-08T19:57:01
CAH,,183.6699981689453,217.77000427246094,182.8699951171875,0.004374709209376592,-0.15658725000919646,RISE,2026-05-08T19:57:01
CARR,,66.81999969482422,69.04000091552734,53.77000045776367,0.2427003742972128,-0.03215528956060368,DROP,2026-05-08T19:57:01
CASY,,859.3400268554688,868.0800170898438,700.0,0.22762860979352678,-0.010068185031692115,DROP,2026-05-08T19:57:01
CAT,,897.4000244140625,931.3499755859375,664.5700073242188,0.3503468626688335,-0.03645241000894016,DROP,2026-05-08T19:57:01
CB,,319.6400146484375,336.1400146484375,318.30999755859375,0.004178370456614149,-0.049086687930495386,,2026-05-08T19:57:01
CBOE,,347.989990234375,349.114990234375,272.1499938964844,0.2786698439785279,-0.0032224339586356403,DROP,2026-05-08T19:57:01
CBRE,,146.32000732421875,157.60000610351562,131.19000244140625,0.115328947337813,-0.07157359354344117,DROP,2026-05-08T19:57:01
CCI,,90.58000183105469,92.11000061035156,77.80000305175781,0.1642673300513209,-0.01661056095058727,DROP,2026-05-08T19:57:01
CCL,,26.389999389648438,30.15999984741211,23.66010093688965,0.11537983122051976,-0.1250000158102507,RISE,2026-05-08T19:57:01
CDNS,,362.6199951171875,365.010009765625,263.44000244140625,0.376480381706042,-0.0065478057710585584,DROP,2026-05-08T19:57:01
CDW,,104.80999755859375,143.63999938964844,104.41000366210938,0.0038309920740816302,-0.2703286131721678,RISE,2026-05-08T19:57:01
CEG,,303.67999267578125,328.79998779296875,264.739990234375,0.14708772334293949,-0.07639901474997768,DROP,2026-05-08T19:57:01
CF,,115.0,141.9600067138672,109.70999908447266,0.04821803809745945,-0.18991268976344472,RISE,2026-05-08T19:57:01
CFG,,63.72999954223633,66.8499984741211,57.1150016784668,0.11581892093795532,-0.04667163804188532,DROP,2026-05-08T19:57:01
CHD,,93.43000030517578,100.62000274658203,90.66000366210938,0.03055367892317993,-0.0714569891189005,,2026-05-08T19:57:01
CHRW,,171.3800048828125,190.14810180664062,159.1199951171875,0.0770488319622926,-0.0987025205379814,,2026-05-08T19:57:01
CHTR,,154.86000061035156,254.11000061035156,154.97999572753906,-0.0007742619724835722,-0.39057888222269715,RISE,2026-05-08T19:57:01
CI,,288.05999755859375,293.7699890136719,257.8500061035156,0.11716110428537325,-0.019436946143645686,DROP,2026-05-08T19:57:01
CIEN,,547.52001953125,583.7750244140625,361.70001220703125,0.5137406719739296,-0.0621044124304595,DROP,2026-05-08T19:57:01
CINF,,161.5,168.77999877929688,153.39999389648438,0.05280317096349807,-0.0431330657183881,,2026-05-08T19:57:01
CL,,87.55500030517578,89.33999633789062,81.79000091552734,0.07048538116049816,-0.019979808662223958,,2026-05-08T19:57:01
CLX,,92.16999816894531,108.89299774169922,84.69999694824219,0.08819364214697475,-0.15357277253420715,RISE,2026-05-08T19:57:01
CMCSA,,25.395000457763672,32.08000183105469,25.350000381469727,0.0017751509119044962,-0.20838531769719773,RISE,2026-05-08T19:57:01
CME,,281.239990234375,312.67999267578125,274.6000061035156,0.02418056803813875,-0.10055009331539315,RISE,2026-05-08T19:57:01
CMG,,32.47999954223633,37.07500076293945,30.600000381469727,0.06143788030489902,-0.12393799396212919,RISE,2026-05-08T19:57:01
CMI,,679.9500122070312,718.0800170898438,510.0450134277344,0.33311765492511736,-0.05309993869115258,DROP,2026-05-08T19:57:01
CMS,,72.62000274658203,80.36000061035156,72.48500061035156,0.0018624837565523746,-0.09631654809585087,,2026-05-08T19:57:01
CNC,,55.95500183105469,56.352500915527344,31.6299991607666,0.7690484766265967,-0.007053796690736214,DROP,2026-05-08T19:57:01
CNP,,41.709999084472656,44.470001220703125,41.6349983215332,0.0018013874375650805,-0.062064359353908506,,2026-05-08T19:57:01
COF,,189.47999572753906,210.83999633789062,174.97999572753906,0.08286661535057936,-0.10130905417072851,RISE,2026-05-08T19:57:01
COHR,,335.25,364.79998779296875,215.5500030517578,0.5553235687939185,-0.08100325872197933,DROP,2026-05-08T19:57:01
COIN,,201.21499633789062,216.04989624023438,158.4600067138672,0.2698156494542282,-0.06866423062683744,DROP,2026-05-08T19:57:01
COO,,60.0099983215332,72.62999725341797,59.68000030517578,0.005529457350368053,-0.1737573923877695,RISE,2026-05-08T19:57:01
COP,,113.81999969482422,135.8699951171875,112.20999908447266,0.014348102873965271,-0.16228745282095006,RISE,2026-05-08T19:57:01
COR,,261.19000244140625,327.989990234375,244.82000732421875,0.06686543022404404,-0.20366471472265002,RISE,2026-05-08T19:57:01
COST,,1008.780029296875,1035.8199462890625,966.0,0.04428574461374224,-0.026104842920877263,,2026-05-08T19:57:01
CPAY,,344.0,344.0,281.8349914550781,0.22057235769047648,0.0,DROP,2026-05-08T19:57:01
CPB,,20.84000015258789,22.459999084472656,19.760000228881836,0.05465586595123076,-0.07212818334461664,,2026-05-08T19:57:01
CPRT,,33.939998626708984,34.5099983215332,32.375,0.04833972592151303,-0.016516943568454366,,2026-05-08T19:57:01
CPT,,103.79000091552734,106.9000015258789,96.52999877929688,0.07520980242452407,-0.029092615210100606,,2026-05-08T19:57:01
CRH,,113.7699966430664,120.54000091552734,100.9000015258789,0.12755198139304877,-0.0561639640039928,DROP,2026-05-08T19:57:01
CRL,,177.6199951171875,194.57000732421875,153.25,0.15902117531606852,-0.08711523651631907,DROP,2026-05-08T19:57:01
CRM,,181.72999572753906,193.55999755859375,163.52000427246094,0.11136246929602694,-0.06111800981746528,DROP,2026-05-08T19:57:01
CRWD,,527.6799926757812,528.9149780273438,361.80670166015625,0.4584583155992207,-0.0023349411585365503,DROP,2026-05-08T19:57:01
CSCO,,96.56999969482422,97.0199966430664,76.30999755859375,0.2654960396332612,-0.004638187629481296,DROP,2026-05-08T19:57:01
CSGP,,32.7599983215332,41.630001068115234,32.720001220703125,0.0012224052364879043,-0.21306755990875148,RISE,2026-05-08T19:57:01
CSX,,44.80500030517578,46.54999923706055,39.189998626708984,0.14327639385626387,-0.03748655124564414,DROP,2026-05-08T19:57:01
CTAS,,166.9499969482422,180.6999969482422,165.4550018310547,0.00903565985097285,-0.07609297306152366,,2026-05-08T19:57:01
CTSH,,51.689998626708984,63.029998779296875,50.185001373291016,0.02998898500018661,-0.17991433241646643,RISE,2026-05-08T19:57:01
CTVA,,81.13999938964844,85.62999725341797,78.36000061035156,0.03547726847426325,-0.052434871047368985,,2026-05-08T19:57:01
CVNA,,77.93000030517578,83.3759994506836,54.4640007019043,0.4308533949187286,-0.0653185470805551,DROP,2026-05-08T19:57:01
CVS,,90.55000305175781,90.88999938964844,69.51010131835938,0.30268840548850223,-0.0037407452984244112,DROP,2026-05-08T19:57:01
CVX,,181.4600067138672,214.7100067138672,177.74000549316406,0.020929453728672227,-0.15486003893759148,RISE,2026-05-08T19:57:01
D,,61.88999938964844,65.60980224609375,60.439998626708984,0.023990747781034605,-0.05669584008945524,,2026-05-08T19:57:01
DAL,,73.33499908447266,75.0199966430664,62.94499969482422,0.1650647301616045,-0.022460645614404768,DROP,2026-05-08T19:57:01
DASH,,163.88999938964844,191.16000366210938,143.3000030517578,0.143684549193302,-0.1426553868489292,RISE,2026-05-08T19:57:01
DD,,49.75,50.29999923706055,43.93000030517578,0.1324834886044495,-0.01093437863623888,DROP,2026-05-08T19:57:01
DDOG,,200.13999938964844,199.0,100.79499816894531,0.9856143958075002,0.005728640148987123,DROP,2026-05-08T19:57:01
DE,,574.9000244140625,619.239990234375,549.6799926757812,0.04588129834508426,-0.07160384748977588,,2026-05-08T19:57:01
DECK,,100.41000366210938,113.87000274658203,92.55500030517578,0.08486849258315364,-0.11820495968923367,RISE,2026-05-08T19:57:01
DELL,,260.3299865722656,263.989990234375,155.3699951171875,0.6755486564565588,-0.013864175906290837,DROP,2026-05-08T19:57:01
DG,,113.27999877929688,127.26000213623047,112.76000213623047,0.004611534526561775,-0.10985386706160943,RISE,2026-05-08T19:57:01
DGX,,187.39999389648438,209.7899932861328,186.22999572753906,0.006282544143195172,-0.10672577389861819,RISE,2026-05-08T19:57:01
DHI,,147.63999938964844,166.97999572753906,132.38999938964844,0.11518996956194862,-0.1158222351942544,RISE,2026-05-08T19:57:01
DHR,,171.1300048828125,200.5,170.74000549316406,0.0022841711204235142,-0.14648376617051123,RISE,2026-05-08T19:57:01
DIS,,107.98500061035156,110.4800033569336,92.18499755859375,0.17139451613821616,-0.022583297164838905,DROP,2026-05-08T19:57:01
DLR,,195.27999877929688,208.13999938964844,173.5,0.12553313417462175,-0.06178533990613213,DROP,2026-05-08T19:57:01
DLTR,,94.25,111.47000122070312,92.6500015258789,0.017269276284622444,-0.15448103554434056,RISE,2026-05-08T19:57:01
DOC,,19.6299991607666,19.8700008392334,15.699999809265137,0.25031843307298834,-0.012078594279317421,DROP,2026-05-08T19:57:01
DOV,,219.8000030517578,232.7100067138672,200.6300048828125,0.09554900913321744,-0.05547678780304065,,2026-05-08T19:57:01
DOW,,36.880001068115234,42.7400016784668,34.79999923706055,0.059770168869416884,-0.13710810435704637,RISE,2026-05-08T19:57:01
DPZ,,323.4200134277344,382.1300048828125,321.2699890136719,0.006692266590674314,-0.15363878969169845,RISE,2026-05-08T19:57:01
DRI,,196.24000549316406,204.5500030517578,186.90499877929688,0.049945195553010586,-0.04062575133030455,,2026-05-08T19:57:01
DTE,,140.6300048828125,153.71499633789062,140.36500549316406,0.001887930604336729,-0.08512501556006404,,2026-05-08T19:57:01
DUK,,124.16999816894531,134.1300048828125,123.42500305175781,0.006036014573765812,-0.07425636584870854,,2026-05-08T19:57:01
DVA,,198.6999969482422,199.27000427246094,143.07000732421875,0.3888305499136327,-0.002860477302140174,DROP,2026-05-08T19:57:01
DVN,,45.61000061035156,52.709999084472656,41.91999816894531,0.08802487124486172,-0.13469927143695617,RISE,2026-05-08T19:57:01
DXCM,,60.61000061035156,66.43000030517578,56.720001220703125,0.06858249834149449,-0.08761101412144301,,2026-05-08T19:57:01
EA,,200.41000366210938,204.22000122070312,200.25,0.0007990195361267166,-0.018656338927724506,,2026-05-08T19:57:01
EBAY,,107.68000030517578,111.37999725341797,87.19999694824219,0.23486243203757862,-0.03321958196698235,DROP,2026-05-08T19:57:01
ECL,,254.1999969482422,279.0,251.88999938964844,0.009170660066660355,-0.08888889982708893,,2026-05-08T19:57:01
ED,,106.30000305175781,115.86000061035156,104.61499786376953,0.016106726782927513,-0.08251335670836867,,2026-05-08T19:57:01
EFX,,175.83999633789062,200.08999633789062,167.58999633789062,0.04922728193970816,-0.12119546426023813,RISE,2026-05-08T19:57:01
EG,,351.4800109863281,360.8599853515625,316.69000244140625,0.10985508944621229,-0.025993390084788907,DROP,2026-05-08T19:57:01
EIX,,68.94999694824219,76.21499633789062,67.06999969482422,0.02803037515986522,-0.09532243966056075,,2026-05-08T19:57:01
EL,,86.19000244140625,87.9000015258789,66.22000122070312,0.30157053537564227,-0.01945391416141455,DROP,2026-05-08T19:57:01
ELV,,377.7799987792969,379.2300109863281,282.4599914550781,0.33746374781498306,-0.0038235692456405445,DROP,2026-05-08T19:57:01
EME,,921.3400268554688,951.9600219726562,695.5449829101562,0.32463039701700863,-0.03216521115428418,DROP,2026-05-08T19:57:01
EMR,,141.2899932861328,149.47000122070312,122.63500213623047,0.15211799914333787,-0.05472675364799086,DROP,2026-05-08T19:57:01
EOG,,130.00999450683594,151.8699951171875,124.30999755859375,0.045853085513540316,-0.14393890375438362,RISE,2026-05-08T19:57:01
EPAM,,99.27999877929688,141.27499389648438,98.76000213623047,0.005265255486215138,-0.2972571009131188,RISE,2026-05-08T19:57:01
EQIX,,1071.72998046875,1128.6800537109375,958.2650146484375,0.11840666630403891,-0.05045723369961563,DROP,2026-05-08T19:57:01
EQR,,65.52999877929688,66.94999694824219,58.08000183105469,0.12827129327428435,-0.02120983172027755,DROP,2026-05-08T19:57:01
EQT,,55.959999084472656,68.23999786376953,55.310001373291016,0.011751901917245693,-0.17995309442728838,RISE,2026-05-08T19:57:01
ERIE,,216.00999450683594,262.2449951171875,210.06500244140625,0.028300725948330843,-0.17630460626976263,RISE,2026-05-08T19:57:01
ES,,66.50499725341797,71.76000213623047,66.36000061035156,0.002185000628884685,-0.07323027768082148,,2026-05-08T19:57:01
ESS,,263.5,270.3500061035156,238.4600067138672,0.10500709796665732,-0.025337547434316657,DROP,2026-05-08T19:57:01
ETN,,401.7099914550781,435.42999267578125,342.0,0.17459061828970213,-0.0774406949174281,DROP,2026-05-08T19:57:01
ETR,,111.63500213623047,118.44499969482422,104.94000244140625,0.06379835657581963,-0.05749501942791876,,2026-05-08T19:57:01
EVRG,,81.80000305175781,85.2699966430664,79.20999908447266,0.03269794214393405,-0.04069419171943583,,2026-05-08T19:57:01
EW,,79.94000244140625,85.05500030517578,77.0999984741211,0.036835331043987174,-0.06013753271902901,,2026-05-08T19:57:01
EXC,,43.8849983215332,50.099998474121094,44.02000045776367,-0.0030668363204584847,-0.12405190303145854,RISE,2026-05-08T19:57:01
EXE,,95.93000030517578,114.48999786376953,93.75,0.023253336588541666,-0.16211020966808035,RISE,2026-05-08T19:57:01
EXPD,,156.6699981689453,156.99000549316406,136.1300048828125,0.15088512854910027,-0.0020383929742118796,DROP,2026-05-08T19:57:01
EXPE,,230.3249969482422,279.76129150390625,218.66000366210938,0.05334763144044613,-0.17670884449349847,RISE,2026-05-08T19:57:01
EXR,,143.33999633789062,147.2449951171875,127.66500091552734,0.12278224501588358,-0.026520417730932135,DROP,2026-05-08T19:57:01
F,,12.329999923706055,13.039999961853027,11.109999656677246,0.10981100852650102,-0.054447855845398276,DROP,2026-05-08T19:57:01
FANG,,188.69000244140625,214.50999450683594,170.6199951171875,0.10590791138991457,-0.12036731493462821,RISE,2026-05-08T19:57:01
FAST,,44.15999984741211,49.66999816894531,43.52000045776367,0.014705868173635691,-0.11093212250163048,RISE,2026-05-08T19:57:01
FCX,,61.650001525878906,70.96499633789062,54.16999816894531,0.13808387686492013,-0.13126182333131645,RISE,2026-05-08T19:57:01
FDS,,223.5800018310547,247.3300018310547,191.6300048828125,0.1667275277051763,-0.09602555219412107,DROP,2026-05-08T19:57:01
FDX,,378.3699951171875,404.0299987792969,341.25,0.10877654246794871,-0.06351014464182464,DROP,2026-05-08T19:57:01
FE,,44.33000183105469,52.34000015258789,44.37030029296875,-0.0009082305426823649,-0.15303779706116716,RISE,2026-05-08T19:57:01
FFIV,,354.1700134277344,354.5199890136719,277.17999267578125,0.27776182547926076,-0.0009871815321646177,DROP,2026-05-08T19:57:01
FICO,,1126.4599609375,1133.64501953125,870.010009765625,0.29476666738692,-0.006338014519501832,DROP,2026-05-08T19:57:01
FIS,,43.5099983215332,49.27871322631836,43.279998779296875,0.005314222475125141,-0.11706301823044052,RISE,2026-05-08T19:57:01
FISV,,55.47999954223633,65.29000091552734,52.90999984741211,0.04857304294530102,-0.15025273756671045,RISE,2026-05-08T19:57:01
FITB,,49.34000015258789,51.86000061035156,44.33000183105469,0.11301597371068745,-0.0485923723120949,DROP,2026-05-08T19:57:01
FIX,,1950.9300537109375,2018.0499267578125,1255.0,0.5545259392119024,-0.03325976833224806,DROP,2026-05-08T19:57:01
FOX,,56.59000015258789,59.040000915527344,51.7599983215332,0.09331533979291706,-0.041497302251821445,,2026-05-08T19:57:01
FOXA,,62.939998626708984,66.0,57.189998626708984,0.10054205522072916,-0.046363657171075996,DROP,2026-05-08T19:57:01
FRT,,115.69999694824219,117.22000122070312,102.4000015258789,0.1298827658611124,-0.012967106778979267,DROP,2026-05-08T19:57:01
FSLR,,220.0399932861328,223.88999938964844,182.99000549316406,0.20247000754559147,-0.01719597174510346,DROP,2026-05-08T19:57:01
FTNT,,114.06500244140625,114.66000366210938,76.01429748535156,0.5005730002752088,-0.005189265669801732,DROP,2026-05-08T19:57:01
FTV,,60.41999816894531,62.43000030517578,53.47999954223633,0.12976811305370442,-0.03219609364736506,DROP,2026-05-08T19:57:01
GD,,346.42999267578125,355.6659851074219,306.7699890136719,0.12928254093441272,-0.025968163440906716,DROP,2026-05-08T19:57:01
GDDY,,91.01000213623047,93.98999786376953,78.22000122070312,0.16351317714045382,-0.03170545584923102,DROP,2026-05-08T19:57:01
GE,,297.1199951171875,319.1400146484375,268.9100036621094,0.10490495359378495,-0.06899798997473602,DROP,2026-05-08T19:57:01
GEHC,,63.47999954223633,75.94999694824219,58.75,0.08051063050615026,-0.16418693755187136,RISE,2026-05-08T19:57:01
GEN,,22.690000534057617,22.68000030517578,17.780000686645508,0.27615296163064784,0.0004409271934424884,DROP,2026-05-08T19:57:01
GEV,,1040.0,1181.949951171875,807.0,0.28872366790582404,-0.12009810654938056,RISE,2026-05-08T19:57:01
GILD,,131.31500244140625,142.97000122070312,127.63999938964844,0.028791938807043383,-0.08152058949279176,,2026-05-08T19:57:01
GIS,,34.685001373291016,37.93000030517578,33.57500076293945,0.03306033016019456,-0.08555230439694897,,2026-05-08T19:57:01
GL,,151.0800018310547,156.69000244140625,135.07699584960938,0.11847321507847697,-0.03580318158747496,DROP,2026-05-08T19:57:01
GLW,,186.8300018310547,198.25,126.68000030517578,0.47481845106548637,-0.05760402607286412,DROP,2026-05-08T19:57:01
GM,,78.77999877929688,82.66999816894531,71.5999984741211,0.10027933600823889,-0.047054547911066745,DROP,2026-05-08T19:57:01
GNRC,,269.2699890136719,272.3999938964844,184.41000366210938,0.46017018418940925,-0.011490473395538854,DROP,2026-05-08T19:57:01
GOOG,,397.07000732421875,398.3699951171875,271.5350036621094,0.46231609909977445,-0.0032632673366535447,DROP,2026-05-08T19:57:01
GOOGL,,400.80999755859375,401.9200134277344,272.1099853515625,0.47297056019738687,-0.0027617830216364854,DROP,2026-05-08T19:57:01
GPC,,104.76000213623047,116.7699966430664,102.27999877929688,0.024247197756474617,-0.10285171578403972,RISE,2026-05-08T19:57:01
GPN,,69.19000244140625,74.61000061035156,62.45000076293945,0.10792636663131328,-0.07264439250243525,DROP,2026-05-08T19:57:01
GRMN,,240.0800018310547,273.32000732421875,225.3699951171875,0.06527047536305046,-0.12161570540913227,RISE,2026-05-08T19:57:01
GS,,936.530029296875,952.010009765625,797.780029296875,0.17392012196931977,-0.01626031271725915,DROP,2026-05-08T19:57:01
GWW,,1232.4200439453125,1286.5550537109375,1050.1300048828125,0.17358806834858734,-0.04207749183330947,DROP,2026-05-08T19:57:01
